Namespace(lr=0.001, batch_size=256, epochs=100, pretraining_dataset='cifar10', results_dir='./output/cifar10/clean_encoder/', seed=100, gpu='0', knn_t=0.5, knn_k=200, checkpoint='./output/cifar10/clean_encoder/model_100.pth', data_dir='./data/cifar10/partitions/iid/')
=================================================
  0%|          | 0/19 [00:00<?, ?it/s]
Test Epoch: [58/100] Acc@1:75.40%:  88%|████████▊ | 35/40 [00:01<00:00, 23.88it/s]
Test Epoch: [58/100] Acc@1:75.51%:  88%|████████▊ | 35/40 [00:01<00:00, 23.88it/s]
Test Epoch: [58/100] Acc@1:75.51%:  95%|█████████▌| 38/40 [00:01<00:00, 23.94it/s]
Test Epoch: [58/100] Acc@1:75.48%:  95%|█████████▌| 38/40 [00:01<00:00, 23.94it/s]
Test Epoch: [58/100] Acc@1:75.50%:  95%|█████████▌| 38/40 [00:01<00:00, 23.94it/s]
Test Epoch: [58/100] Acc@1:75.50%: 100%|██████████| 40/40 [00:01<00:00, 23.44it/s]
=================================================

  0%|          | 0/19 [00:00<?, ?it/s]
Train Epoch: [59/100], lr: 0.001000, Loss: 4.6543:   0%|          | 0/19 [00:00<?, ?it/s]
Train Epoch: [59/100], lr: 0.001000, Loss: 4.6543:   5%|▌         | 1/19 [00:00<00:09,  1.91it/s]
Train Epoch: [59/100], lr: 0.001000, Loss: 4.6409:   5%|▌         | 1/19 [00:00<00:09,  1.91it/s]
Train Epoch: [59/100], lr: 0.001000, Loss: 4.6409:  11%|█         | 2/19 [00:00<00:06,  2.63it/s]
Train Epoch: [59/100], lr: 0.001000, Loss: 4.6418:  11%|█         | 2/19 [00:01<00:06,  2.63it/s]
Train Epoch: [59/100], lr: 0.001000, Loss: 4.6418:  16%|█▌        | 3/19 [00:01<00:05,  3.02it/s]
Train Epoch: [59/100], lr: 0.001000, Loss: 4.6439:  16%|█▌        | 3/19 [00:01<00:05,  3.02it/s]
Train Epoch: [59/100], lr: 0.001000, Loss: 4.6439:  21%|██        | 4/19 [00:01<00:04,  3.25it/s]
Train Epoch: [59/100], lr: 0.001000, Loss: 4.6609:  21%|██        | 4/19 [00:01<00:04,  3.25it/s]
Train Epoch: [59/100], lr: 0.001000, Loss: 4.6609:  26%|██▋       | 5/19 [00:01<00:04,  3.39it/s]
Train Epoch: [59/100], lr: 0.001000, Loss: 4.6563:  26%|██▋       | 5/19 [00:01<00:04,  3.39it/s]
Train Epoch: [59/100], lr: 0.001000, Loss: 4.6563:  32%|███▏      | 6/19 [00:01<00:03,  3.48it/s]
Train Epoch: [59/100], lr: 0.001000, Loss: 4.6551:  32%|███▏      | 6/19 [00:02<00:03,  3.48it/s]
Train Epoch: [59/100], lr: 0.001000, Loss: 4.6551:  37%|███▋      | 7/19 [00:02<00:03,  3.53it/s]
Train Epoch: [59/100], lr: 0.001000, Loss: 4.6593:  37%|███▋      | 7/19 [00:02<00:03,  3.53it/s]
Train Epoch: [59/100], lr: 0.001000, Loss: 4.6593:  42%|████▏     | 8/19 [00:02<00:03,  3.57it/s]
Train Epoch: [59/100], lr: 0.001000, Loss: 4.6588:  42%|████▏     | 8/19 [00:02<00:03,  3.57it/s]
Train Epoch: [59/100], lr: 0.001000, Loss: 4.6588:  47%|████▋     | 9/19 [00:02<00:02,  3.61it/s]
Train Epoch: [59/100], lr: 0.001000, Loss: 4.6554:  47%|████▋     | 9/19 [00:02<00:02,  3.61it/s]
Train Epoch: [59/100], lr: 0.001000, Loss: 4.6554:  53%|█████▎    | 10/19 [00:02<00:02,  3.62it/s]
Train Epoch: [59/100], lr: 0.001000, Loss: 4.6516:  53%|█████▎    | 10/19 [00:03<00:02,  3.62it/s]
Train Epoch: [59/100], lr: 0.001000, Loss: 4.6516:  58%|█████▊    | 11/19 [00:03<00:02,  3.63it/s]
Train Epoch: [59/100], lr: 0.001000, Loss: 4.6549:  58%|█████▊    | 11/19 [00:03<00:02,  3.63it/s]
Train Epoch: [59/100], lr: 0.001000, Loss: 4.6549:  63%|██████▎   | 12/19 [00:03<00:01,  3.65it/s]
Train Epoch: [59/100], lr: 0.001000, Loss: 4.6549:  63%|██████▎   | 12/19 [00:03<00:01,  3.65it/s]
Train Epoch: [59/100], lr: 0.001000, Loss: 4.6549:  68%|██████▊   | 13/19 [00:03<00:01,  3.65it/s]
Train Epoch: [59/100], lr: 0.001000, Loss: 4.6544:  68%|██████▊   | 13/19 [00:04<00:01,  3.65it/s]
Train Epoch: [59/100], lr: 0.001000, Loss: 4.6544:  74%|███████▎  | 14/19 [00:04<00:01,  3.66it/s]
Train Epoch: [59/100], lr: 0.001000, Loss: 4.6585:  74%|███████▎  | 14/19 [00:04<00:01,  3.66it/s]
Train Epoch: [59/100], lr: 0.001000, Loss: 4.6585:  79%|███████▉  | 15/19 [00:04<00:01,  3.66it/s]
Train Epoch: [59/100], lr: 0.001000, Loss: 4.6602:  79%|███████▉  | 15/19 [00:04<00:01,  3.66it/s]
Train Epoch: [59/100], lr: 0.001000, Loss: 4.6602:  84%|████████▍ | 16/19 [00:04<00:00,  3.66it/s]
Train Epoch: [59/100], lr: 0.001000, Loss: 4.6589:  84%|████████▍ | 16/19 [00:04<00:00,  3.66it/s]
Train Epoch: [59/100], lr: 0.001000, Loss: 4.6589:  89%|████████▉ | 17/19 [00:04<00:00,  3.66it/s]
Train Epoch: [59/100], lr: 0.001000, Loss: 4.6605:  89%|████████▉ | 17/19 [00:05<00:00,  3.66it/s]
Train Epoch: [59/100], lr: 0.001000, Loss: 4.6605:  95%|█████████▍| 18/19 [00:05<00:00,  3.66it/s]
Train Epoch: [59/100], lr: 0.001000, Loss: 4.6604:  95%|█████████▍| 18/19 [00:05<00:00,  3.66it/s]
Train Epoch: [59/100], lr: 0.001000, Loss: 4.6604: 100%|██████████| 19/19 [00:05<00:00,  3.66it/s]
Train Epoch: [59/100], lr: 0.001000, Loss: 4.6604: 100%|██████████| 19/19 [00:05<00:00,  3.48it/s]

Feature extracting:   0%|          | 0/20 [00:00<?, ?it/s]
Feature extracting:  25%|██▌       | 5/20 [00:00<00:00, 43.29it/s]
Feature extracting:  65%|██████▌   | 13/20 [00:00<00:00, 58.28it/s]
Feature extracting:  95%|█████████▌| 19/20 [00:00<00:00, 40.26it/s]
Feature extracting: 100%|██████████| 20/20 [00:00<00:00, 40.22it/s]

  0%|          | 0/40 [00:00<?, ?it/s]
Test Epoch: [59/100] Acc@1:74.61%:   0%|          | 0/40 [00:00<?, ?it/s]
Test Epoch: [59/100] Acc@1:74.22%:   0%|          | 0/40 [00:00<?, ?it/s]
Test Epoch: [59/100] Acc@1:74.22%:   5%|▌         | 2/40 [00:00<00:02, 14.53it/s]
Test Epoch: [59/100] Acc@1:75.52%:   5%|▌         | 2/40 [00:00<00:02, 14.53it/s]
Test Epoch: [59/100] Acc@1:76.37%:   5%|▌         | 2/40 [00:00<00:02, 14.53it/s]
Test Epoch: [59/100] Acc@1:75.78%:   5%|▌         | 2/40 [00:00<00:02, 14.53it/s]
Test Epoch: [59/100] Acc@1:75.78%:  12%|█▎        | 5/40 [00:00<00:01, 19.66it/s]
Test Epoch: [59/100] Acc@1:75.52%:  12%|█▎        | 5/40 [00:00<00:01, 19.66it/s]
Test Epoch: [59/100] Acc@1:75.11%:  12%|█▎        | 5/40 [00:00<00:01, 19.66it/s]
Test Epoch: [59/100] Acc@1:75.05%:  12%|█▎        | 5/40 [00:00<00:01, 19.66it/s]
Test Epoch: [59/100] Acc@1:75.05%:  20%|██        | 8/40 [00:00<00:01, 21.63it/s]
Test Epoch: [59/100] Acc@1:75.17%:  20%|██        | 8/40 [00:00<00:01, 21.63it/s]
Test Epoch: [59/100] Acc@1:74.96%:  20%|██        | 8/40 [00:00<00:01, 21.63it/s]
Test Epoch: [59/100] Acc@1:74.72%:  20%|██        | 8/40 [00:00<00:01, 21.63it/s]
Test Epoch: [59/100] Acc@1:74.72%:  28%|██▊       | 11/40 [00:00<00:01, 22.62it/s]
Test Epoch: [59/100] Acc@1:74.67%:  28%|██▊       | 11/40 [00:00<00:01, 22.62it/s]
Test Epoch: [59/100] Acc@1:74.79%:  28%|██▊       | 11/40 [00:00<00:01, 22.62it/s]
Test Epoch: [59/100] Acc@1:74.50%:  28%|██▊       | 11/40 [00:00<00:01, 22.62it/s]
Test Epoch: [59/100] Acc@1:74.50%:  35%|███▌      | 14/40 [00:00<00:01, 23.16it/s]
Test Epoch: [59/100] Acc@1:74.40%:  35%|███▌      | 14/40 [00:00<00:01, 23.16it/s]
Test Epoch: [59/100] Acc@1:74.73%:  35%|███▌      | 14/40 [00:00<00:01, 23.16it/s]
Test Epoch: [59/100] Acc@1:75.14%:  35%|███▌      | 14/40 [00:00<00:01, 23.16it/s]
Test Epoch: [59/100] Acc@1:75.14%:  42%|████▎     | 17/40 [00:00<00:00, 23.31it/s]
Test Epoch: [59/100] Acc@1:75.28%:  42%|████▎     | 17/40 [00:00<00:00, 23.31it/s]
Test Epoch: [59/100] Acc@1:75.37%:  42%|████▎     | 17/40 [00:00<00:00, 23.31it/s]
Test Epoch: [59/100] Acc@1:75.29%:  42%|████▎     | 17/40 [00:00<00:00, 23.31it/s]
Test Epoch: [59/100] Acc@1:75.29%:  50%|█████     | 20/40 [00:00<00:00, 23.52it/s]
Test Epoch: [59/100] Acc@1:75.17%:  50%|█████     | 20/40 [00:00<00:00, 23.52it/s]
Test Epoch: [59/100] Acc@1:75.11%:  50%|█████     | 20/40 [00:00<00:00, 23.52it/s]
Test Epoch: [59/100] Acc@1:75.03%:  50%|█████     | 20/40 [00:01<00:00, 23.52it/s]
Test Epoch: [59/100] Acc@1:75.03%:  57%|█████▊    | 23/40 [00:01<00:00, 23.70it/s]
Test Epoch: [59/100] Acc@1:75.03%:  57%|█████▊    | 23/40 [00:01<00:00, 23.70it/s]
Test Epoch: [59/100] Acc@1:75.14%:  57%|█████▊    | 23/40 [00:01<00:00, 23.70it/s]
Test Epoch: [59/100] Acc@1:75.30%:  57%|█████▊    | 23/40 [00:01<00:00, 23.70it/s]
Test Epoch: [59/100] Acc@1:75.30%:  65%|██████▌   | 26/40 [00:01<00:00, 23.83it/s]
Test Epoch: [59/100] Acc@1:75.32%:  65%|██████▌   | 26/40 [00:01<00:00, 23.83it/s]
Test Epoch: [59/100] Acc@1:75.40%:  65%|██████▌   | 26/40 [00:01<00:00, 23.83it/s]
Test Epoch: [59/100] Acc@1:75.35%:  65%|██████▌   | 26/40 [00:01<00:00, 23.83it/s]
Test Epoch: [59/100] Acc@1:75.35%:  72%|███████▎  | 29/40 [00:01<00:00, 23.78it/s]
Test Epoch: [59/100] Acc@1:75.35%:  72%|███████▎  | 29/40 [00:01<00:00, 23.78it/s]
Test Epoch: [59/100] Acc@1:75.33%:  72%|███████▎  | 29/40 [00:01<00:00, 23.78it/s]
Test Epoch: [59/100] Acc@1:75.32%:  72%|███████▎  | 29/40 [00:01<00:00, 23.78it/s]
Test Epoch: [59/100] Acc@1:75.32%:  80%|████████  | 32/40 [00:01<00:00, 23.90it/s]
Test Epoch: [59/100] Acc@1:75.31%:  80%|████████  | 32/40 [00:01<00:00, 23.90it/s]
Test Epoch: [59/100] Acc@1:75.34%:  80%|████████  | 32/40 [00:01<00:00, 23.90it/s]
Test Epoch: [59/100] Acc@1:75.28%:  80%|████████  | 32/40 [00:01<00:00, 23.90it/s]
Test Epoch: [59/100] Acc@1:75.28%:  88%|████████▊ | 35/40 [00:01<00:00, 23.75it/s]
Test Epoch: [59/100] Acc@1:75.41%:  88%|████████▊ | 35/40 [00:01<00:00, 23.75it/s]
Test Epoch: [59/100] Acc@1:75.26%:  88%|████████▊ | 35/40 [00:01<00:00, 23.75it/s]
Test Epoch: [59/100] Acc@1:75.39%:  88%|████████▊ | 35/40 [00:01<00:00, 23.75it/s]
Test Epoch: [59/100] Acc@1:75.39%:  95%|█████████▌| 38/40 [00:01<00:00, 23.85it/s]
Test Epoch: [59/100] Acc@1:75.31%:  95%|█████████▌| 38/40 [00:01<00:00, 23.85it/s]
Test Epoch: [59/100] Acc@1:75.34%:  95%|█████████▌| 38/40 [00:01<00:00, 23.85it/s]
Test Epoch: [59/100] Acc@1:75.34%: 100%|██████████| 40/40 [00:01<00:00, 23.49it/s]
=================================================

  0%|          | 0/19 [00:00<?, ?it/s]
Train Epoch: [60/100], lr: 0.001000, Loss: 4.6411:   0%|          | 0/19 [00:00<?, ?it/s]
Train Epoch: [60/100], lr: 0.001000, Loss: 4.6411:   5%|▌         | 1/19 [00:00<00:09,  1.90it/s]
Train Epoch: [60/100], lr: 0.001000, Loss: 4.6337:   5%|▌         | 1/19 [00:00<00:09,  1.90it/s]
Train Epoch: [60/100], lr: 0.001000, Loss: 4.6337:  11%|█         | 2/19 [00:00<00:06,  2.64it/s]
Train Epoch: [60/100], lr: 0.001000, Loss: 4.6367:  11%|█         | 2/19 [00:01<00:06,  2.64it/s]
Train Epoch: [60/100], lr: 0.001000, Loss: 4.6367:  16%|█▌        | 3/19 [00:01<00:05,  3.03it/s]
Train Epoch: [60/100], lr: 0.001000, Loss: 4.6297:  16%|█▌        | 3/19 [00:01<00:05,  3.03it/s]
Train Epoch: [60/100], lr: 0.001000, Loss: 4.6297:  21%|██        | 4/19 [00:01<00:04,  3.23it/s]
Train Epoch: [60/100], lr: 0.001000, Loss: 4.6290:  21%|██        | 4/19 [00:01<00:04,  3.23it/s]
Train Epoch: [60/100], lr: 0.001000, Loss: 4.6290:  26%|██▋       | 5/19 [00:01<00:04,  3.37it/s]
Train Epoch: [60/100], lr: 0.001000, Loss: 4.6338:  26%|██▋       | 5/19 [00:01<00:04,  3.37it/s]
Train Epoch: [60/100], lr: 0.001000, Loss: 4.6338:  32%|███▏      | 6/19 [00:01<00:03,  3.47it/s]
Train Epoch: [60/100], lr: 0.001000, Loss: 4.6400:  32%|███▏      | 6/19 [00:02<00:03,  3.47it/s]
Train Epoch: [60/100], lr: 0.001000, Loss: 4.6400:  37%|███▋      | 7/19 [00:02<00:03,  3.53it/s]
Train Epoch: [60/100], lr: 0.001000, Loss: 4.6392:  37%|███▋      | 7/19 [00:02<00:03,  3.53it/s]
Train Epoch: [60/100], lr: 0.001000, Loss: 4.6392:  42%|████▏     | 8/19 [00:02<00:03,  3.57it/s]
Train Epoch: [60/100], lr: 0.001000, Loss: 4.6369:  42%|████▏     | 8/19 [00:02<00:03,  3.57it/s]
Train Epoch: [60/100], lr: 0.001000, Loss: 4.6369:  47%|████▋     | 9/19 [00:02<00:02,  3.60it/s]
Train Epoch: [60/100], lr: 0.001000, Loss: 4.6349:  47%|████▋     | 9/19 [00:02<00:02,  3.60it/s]
Train Epoch: [60/100], lr: 0.001000, Loss: 4.6349:  53%|█████▎    | 10/19 [00:02<00:02,  3.63it/s]
Train Epoch: [60/100], lr: 0.001000, Loss: 4.6307:  53%|█████▎    | 10/19 [00:03<00:02,  3.63it/s]
Train Epoch: [60/100], lr: 0.001000, Loss: 4.6307:  58%|█████▊    | 11/19 [00:03<00:02,  3.64it/s]
Train Epoch: [60/100], lr: 0.001000, Loss: 4.6330:  58%|█████▊    | 11/19 [00:03<00:02,  3.64it/s]
Train Epoch: [60/100], lr: 0.001000, Loss: 4.6330:  63%|██████▎   | 12/19 [00:03<00:01,  3.65it/s]
Train Epoch: [60/100], lr: 0.001000, Loss: 4.6347:  63%|██████▎   | 12/19 [00:03<00:01,  3.65it/s]
Train Epoch: [60/100], lr: 0.001000, Loss: 4.6347:  68%|██████▊   | 13/19 [00:03<00:01,  3.66it/s]
Train Epoch: [60/100], lr: 0.001000, Loss: 4.6351:  68%|██████▊   | 13/19 [00:04<00:01,  3.66it/s]
Train Epoch: [60/100], lr: 0.001000, Loss: 4.6351:  74%|███████▎  | 14/19 [00:04<00:01,  3.67it/s]
Train Epoch: [60/100], lr: 0.001000, Loss: 4.6380:  74%|███████▎  | 14/19 [00:04<00:01,  3.67it/s]
Train Epoch: [60/100], lr: 0.001000, Loss: 4.6380:  79%|███████▉  | 15/19 [00:04<00:01,  3.67it/s]
Train Epoch: [60/100], lr: 0.001000, Loss: 4.6395:  79%|███████▉  | 15/19 [00:04<00:01,  3.67it/s]
Train Epoch: [60/100], lr: 0.001000, Loss: 4.6395:  84%|████████▍ | 16/19 [00:04<00:00,  3.66it/s]
Train Epoch: [60/100], lr: 0.001000, Loss: 4.6413:  84%|████████▍ | 16/19 [00:04<00:00,  3.66it/s]
Train Epoch: [60/100], lr: 0.001000, Loss: 4.6413:  89%|████████▉ | 17/19 [00:04<00:00,  3.67it/s]
Train Epoch: [60/100], lr: 0.001000, Loss: 4.6402:  89%|████████▉ | 17/19 [00:05<00:00,  3.67it/s]
Train Epoch: [60/100], lr: 0.001000, Loss: 4.6402:  95%|█████████▍| 18/19 [00:05<00:00,  3.67it/s]
Train Epoch: [60/100], lr: 0.001000, Loss: 4.6407:  95%|█████████▍| 18/19 [00:05<00:00,  3.67it/s]
Train Epoch: [60/100], lr: 0.001000, Loss: 4.6407: 100%|██████████| 19/19 [00:05<00:00,  3.67it/s]
Train Epoch: [60/100], lr: 0.001000, Loss: 4.6407: 100%|██████████| 19/19 [00:05<00:00,  3.49it/s]

Feature extracting:   0%|          | 0/20 [00:00<?, ?it/s]
Feature extracting:  25%|██▌       | 5/20 [00:00<00:00, 43.93it/s]
Feature extracting:  65%|██████▌   | 13/20 [00:00<00:00, 57.86it/s]
Feature extracting:  95%|█████████▌| 19/20 [00:00<00:00, 40.30it/s]
Feature extracting: 100%|██████████| 20/20 [00:00<00:00, 40.31it/s]

  0%|          | 0/40 [00:00<?, ?it/s]
Test Epoch: [60/100] Acc@1:73.83%:   0%|          | 0/40 [00:00<?, ?it/s]
Test Epoch: [60/100] Acc@1:73.83%:   0%|          | 0/40 [00:00<?, ?it/s]
Test Epoch: [60/100] Acc@1:73.83%:   5%|▌         | 2/40 [00:00<00:02, 14.49it/s]
Test Epoch: [60/100] Acc@1:75.65%:   5%|▌         | 2/40 [00:00<00:02, 14.49it/s]
Test Epoch: [60/100] Acc@1:76.66%:   5%|▌         | 2/40 [00:00<00:02, 14.49it/s]
Test Epoch: [60/100] Acc@1:76.33%:   5%|▌         | 2/40 [00:00<00:02, 14.49it/s]
Test Epoch: [60/100] Acc@1:76.33%:  12%|█▎        | 5/40 [00:00<00:01, 19.67it/s]
Test Epoch: [60/100] Acc@1:76.30%:  12%|█▎        | 5/40 [00:00<00:01, 19.67it/s]
Test Epoch: [60/100] Acc@1:75.95%:  12%|█▎        | 5/40 [00:00<00:01, 19.67it/s]
Test Epoch: [60/100] Acc@1:75.24%:  12%|█▎        | 5/40 [00:00<00:01, 19.67it/s]
Test Epoch: [60/100] Acc@1:75.24%:  20%|██        | 8/40 [00:00<00:01, 21.67it/s]
Test Epoch: [60/100] Acc@1:75.22%:  20%|██        | 8/40 [00:00<00:01, 21.67it/s]
Test Epoch: [60/100] Acc@1:75.12%:  20%|██        | 8/40 [00:00<00:01, 21.67it/s]
Test Epoch: [60/100] Acc@1:74.82%:  20%|██        | 8/40 [00:00<00:01, 21.67it/s]
Test Epoch: [60/100] Acc@1:74.82%:  28%|██▊       | 11/40 [00:00<00:01, 22.60it/s]
Test Epoch: [60/100] Acc@1:74.90%:  28%|██▊       | 11/40 [00:00<00:01, 22.60it/s]
Test Epoch: [60/100] Acc@1:74.94%:  28%|██▊       | 11/40 [00:00<00:01, 22.60it/s]
Test Epoch: [60/100] Acc@1:74.75%:  28%|██▊       | 11/40 [00:00<00:01, 22.60it/s]
Test Epoch: [60/100] Acc@1:74.75%:  35%|███▌      | 14/40 [00:00<00:01, 23.09it/s]
Test Epoch: [60/100] Acc@1:74.64%:  35%|███▌      | 14/40 [00:00<00:01, 23.09it/s]
Test Epoch: [60/100] Acc@1:74.90%:  35%|███▌      | 14/40 [00:00<00:01, 23.09it/s]
Test Epoch: [60/100] Acc@1:75.16%:  35%|███▌      | 14/40 [00:00<00:01, 23.09it/s]
Test Epoch: [60/100] Acc@1:75.16%:  42%|████▎     | 17/40 [00:00<00:00, 23.28it/s]
Test Epoch: [60/100] Acc@1:75.17%:  42%|████▎     | 17/40 [00:00<00:00, 23.28it/s]
Test Epoch: [60/100] Acc@1:75.25%:  42%|████▎     | 17/40 [00:00<00:00, 23.28it/s]
Test Epoch: [60/100] Acc@1:75.23%:  42%|████▎     | 17/40 [00:00<00:00, 23.28it/s]
Test Epoch: [60/100] Acc@1:75.23%:  50%|█████     | 20/40 [00:00<00:00, 23.57it/s]
Test Epoch: [60/100] Acc@1:75.13%:  50%|█████     | 20/40 [00:00<00:00, 23.57it/s]
Test Epoch: [60/100] Acc@1:75.09%:  50%|█████     | 20/40 [00:00<00:00, 23.57it/s]
Test Epoch: [60/100] Acc@1:74.97%:  50%|█████     | 20/40 [00:01<00:00, 23.57it/s]
Test Epoch: [60/100] Acc@1:74.97%:  57%|█████▊    | 23/40 [00:01<00:00, 23.72it/s]
Test Epoch: [60/100] Acc@1:75.03%:  57%|█████▊    | 23/40 [00:01<00:00, 23.72it/s]
Test Epoch: [60/100] Acc@1:75.20%:  57%|█████▊    | 23/40 [00:01<00:00, 23.72it/s]
Test Epoch: [60/100] Acc@1:75.27%:  57%|█████▊    | 23/40 [00:01<00:00, 23.72it/s]
Test Epoch: [60/100] Acc@1:75.27%:  65%|██████▌   | 26/40 [00:01<00:00, 23.86it/s]
Test Epoch: [60/100] Acc@1:75.25%:  65%|██████▌   | 26/40 [00:01<00:00, 23.86it/s]
Test Epoch: [60/100] Acc@1:75.28%:  65%|██████▌   | 26/40 [00:01<00:00, 23.86it/s]
Test Epoch: [60/100] Acc@1:75.24%:  65%|██████▌   | 26/40 [00:01<00:00, 23.86it/s]
Test Epoch: [60/100] Acc@1:75.24%:  72%|███████▎  | 29/40 [00:01<00:00, 23.77it/s]
Test Epoch: [60/100] Acc@1:75.25%:  72%|███████▎  | 29/40 [00:01<00:00, 23.77it/s]
Test Epoch: [60/100] Acc@1:75.23%:  72%|███████▎  | 29/40 [00:01<00:00, 23.77it/s]
Test Epoch: [60/100] Acc@1:75.22%:  72%|███████▎  | 29/40 [00:01<00:00, 23.77it/s]
Test Epoch: [60/100] Acc@1:75.22%:  80%|████████  | 32/40 [00:01<00:00, 23.86it/s]
Test Epoch: [60/100] Acc@1:75.24%:  80%|████████  | 32/40 [00:01<00:00, 23.86it/s]
Test Epoch: [60/100] Acc@1:75.25%:  80%|████████  | 32/40 [00:01<00:00, 23.86it/s]
Test Epoch: [60/100] Acc@1:75.20%:  80%|████████  | 32/40 [00:01<00:00, 23.86it/s]
Test Epoch: [60/100] Acc@1:75.20%:  88%|████████▊ | 35/40 [00:01<00:00, 23.98it/s]
Test Epoch: [60/100] Acc@1:75.29%:  88%|████████▊ | 35/40 [00:01<00:00, 23.98it/s]
Test Epoch: [60/100] Acc@1:75.11%:  88%|████████▊ | 35/40 [00:01<00:00, 23.98it/s]
Test Epoch: [60/100] Acc@1:75.24%:  88%|████████▊ | 35/40 [00:01<00:00, 23.98it/s]
Test Epoch: [60/100] Acc@1:75.24%:  95%|█████████▌| 38/40 [00:01<00:00, 23.97it/s]
Test Epoch: [60/100] Acc@1:75.10%:  95%|█████████▌| 38/40 [00:01<00:00, 23.97it/s]
Test Epoch: [60/100] Acc@1:75.13%:  95%|█████████▌| 38/40 [00:01<00:00, 23.97it/s]
Test Epoch: [60/100] Acc@1:75.13%: 100%|██████████| 40/40 [00:01<00:00, 23.49it/s]
=================================================

  0%|          | 0/19 [00:00<?, ?it/s]
Train Epoch: [61/100], lr: 0.001000, Loss: 4.6304:   0%|          | 0/19 [00:00<?, ?it/s]
Train Epoch: [61/100], lr: 0.001000, Loss: 4.6304:   5%|▌         | 1/19 [00:00<00:09,  1.87it/s]
Train Epoch: [61/100], lr: 0.001000, Loss: 4.6354:   5%|▌         | 1/19 [00:00<00:09,  1.87it/s]
Train Epoch: [61/100], lr: 0.001000, Loss: 4.6354:  11%|█         | 2/19 [00:00<00:06,  2.60it/s]
Train Epoch: [61/100], lr: 0.001000, Loss: 4.6346:  11%|█         | 2/19 [00:01<00:06,  2.60it/s]
Train Epoch: [61/100], lr: 0.001000, Loss: 4.6346:  16%|█▌        | 3/19 [00:01<00:05,  3.00it/s]
Train Epoch: [61/100], lr: 0.001000, Loss: 4.6328:  16%|█▌        | 3/19 [00:01<00:05,  3.00it/s]
Train Epoch: [61/100], lr: 0.001000, Loss: 4.6328:  21%|██        | 4/19 [00:01<00:04,  3.23it/s]
Train Epoch: [61/100], lr: 0.001000, Loss: 4.6400:  21%|██        | 4/19 [00:01<00:04,  3.23it/s]
Train Epoch: [61/100], lr: 0.001000, Loss: 4.6400:  26%|██▋       | 5/19 [00:01<00:04,  3.37it/s]
